docente_ci,nombre,email,esDocente,total_materias
5000049,Carmen Rivera Aguilar,[email],True,12
5000039,Santiago Muñoz Fernández,[email],True,3
5000023,Paola González Torres,[email],True,2
5000029,Andrea Martínez Serrano,[email],True,2
5000022,Javier Romero Suárez,[email],True,2
5000008,Álvaro Gómez Ruiz,[email],True,2
5000010,Ricardo Domínguez Gutiérrez,[email],True,2
5000014,Pablo Sánchez López,[email],True,2
5000025,Claudia Ruiz Ramírez,[email],True,2
5000007,Elena Alonso Gómez,[email],True,1
5000044,Beatriz García Serrano,[email],True,4
5000019,Carmen Gutiérrez Rodríguez,[email],True,2
5000018,Héctor Torres Ruiz,[email],True,2
5000011,Lucía Vázquez Martín,[email],True,2
5000042,Nicolás Díaz Muñoz,[email],True,4
5000026,Eduardo Pérez Gómez,[email],True,2
5000031,Alejandra Moreno Torres,[email],True,2
5000035,Gabriela Ramos Ruiz,[email],True,3
5000016,Gonzalo Vázquez Torres,[email],True,2
5000045,Admin,[email],False,4
5000002,Carlos Ruiz Muñoz,[email],True,2
5000020,Luis Moreno Romero,[email],True,2
5000030,Manuel Domínguez Muñoz,[email],True,2
5000013,Claudia Sánchez Gutiérrez,[email],True,2
5000006,Alejandro Gómez Torres,[email],True,1
5000033,Victoria Navarro Fernández,[email],True,3
5000000,David Díaz Gutiérrez,[email],True,2
5000004,Sergio Ruiz Gómez,[email],True,1
5000036,Luis Pérez Romero,[email],True,3
5000038,Daniela Martín Gutiérrez,[email],True,3
5000021,Elena Martínez Gómez,[email],True,2
5000009,Daniela Navarro Muñoz,[email],True,2
5000034,José Gómez Suárez,[email],True,3
5000028,Gabriel Alonso Moreno,[email],True,2
5000040,Roberto Vázquez Vázquez,[email],True,4
5000017,Ana Sánchez Muñoz,[email],True,2
5000041,Rosa López Torres,[email],True,4
5000043,Rodrigo Álvarez Sánchez,[email],True,4
5000047,Gloria Herrera Cruz,[email],True,4
5000048,Fernando Flores Espinoza,[email],True,4
5000046,Alberto Vargas Mendoza,[email],True,4
5000037,Javier Martín Jiménez,[email],True,3
5000027,Camila Álvarez Martínez,[email],True,2
5000024,David Navarro López,[email],True,2
5000001,Isabella Ruiz Domínguez,[email],True,2
5000015,Ana Ramos Sánchez,[email],True,2
5000012,Fernando Martín Torres,[email],True,2
5000003,Alejandra Gómez Romero,[email],True,2
5000032,Carlos Moreno Hernández,[email],True,3
5000005,Victoria Navarro López,[email],True,1
